id,x,y,m_index
49242847,492425,284725,5.71
49252827,492525,282725,6.2
49252847,492525,284725,5.71
49252848,492525,284825,7.08
49262828,492625,282825,6.45
49262829,492625,282925,6.45
49262833,492625,283325,6.45
49262834,492625,283425,6.04
49262846,492625,284625,5.71
49262847,492625,284725,6.35
49262848,492625,284825,7.08
49272828,492725,282825,6.44
49272829,492725,282925,6.45
49272830,492725,283025,6.45
49272832,492725,283225,6.41
49272833,492725,283325,6.45
49272834,492725,283425,6.06
49272835,492725,283525,6.05
49272845,492725,284525,5.72
49272846,492725,284625,6.13
49272847,492725,284725,7.08
49272848,492725,284825,7.08
49272849,492725,284925,7.08
49272869,492725,286925,9.02
49282828,492825,282825,6.35
49282829,492825,282925,6.37
49282830,492825,283025,6.44
49282831,492825,283125,6.37
49282832,492825,283225,6.45
49282833,492825,283325,6.21
49282834,492825,283425,6.05
49282835,492825,283525,6.05
49282836,492825,283625,6.41
49282837,492825,283725,6.41
49282838,492825,283825,6.44
49282839,492825,283925,6.48
49282840,492825,284025,6.55
49282841,492825,284125,6.62
49282842,492825,284225,6.16
49282843,492825,284325,6.4
49282844,492825,284425,5.72
49282845,492825,284525,5.98
49282846,492825,284625,7.08
49282847,492825,284725,7.08
49282848,492825,284825,6.88
49282849,492825,284925,6.3
49282870,492825,287025,9.02
49292828,492925,282825,6.35
49292829,492925,282925,6.39
49292830,492925,283025,6.35
49292831,492925,283125,6.36
49292832,492925,283225,6.4
49292833,492925,283325,5.88
49292834,492925,283425,5.89
49292835,492925,283525,5.9
49292836,492925,283625,6.41
49292837,492925,283725,6.41
49292838,492925,283825,6.44
49292839,492925,283925,6.48
49292840,492925,284025,6.48
49292841,492925,284125,6.14
49292842,492925,284225,5.97
49292843,492925,284325,6.08
49292844,492925,284425,6.01
49292845,492925,284525,6.98
49292846,492925,284625,7.09
49292847,492925,284725,6.89
49292848,492925,284825,6.3
49292849,492925,284925,6.3
49292850,492925,285025,6.3
49292857,492925,285725,6.4
49292858,492925,285825,6.4
49292859,492925,285925,6.4
49292870,492925,287025,9.02
49292871,492925,287125,9.02
49302827,493025,282725,6.35
49302828,493025,282825,6.35
49302829,493025,282925,6.36
49302830,493025,283025,6.39
49302831,493025,283125,6.35
49302832,493025,283225,6.35
49302833,493025,283325,6.01
49302834,493025,283425,5.94
49302835,493025,283525,5.98
49302836,493025,283625,6.41
49302837,493025,283725,6.41
49302838,493025,283825,6.38
49302839,493025,283925,6.31
49302840,493025,284025,6.33
49302841,493025,284125,6.08
49302842,493025,284225,6.01
49302843,493025,284325,6.16
49302844,493025,284425,6.16
49302845,493025,284525,6.7
49302846,493025,284625,7.07
49302847,493025,284725,6.39
49302848,493025,284825,6.31
49302849,493025,284925,6.3
49302850,493025,285025,6.3
49302851,493025,285125,6.51
49302852,493025,285225,7.1
49302853,493025,285325,7.11
49302854,493025,285425,7.11
49302855,493025,285525,7.11
49302856,493025,285625,6.78
49302857,493025,285725,6.4
49302858,493025,285825,6.4
49302859,493025,285925,6.4
49302871,493025,287125,9.02
49302872,493025,287225,9.02
49312827,493125,282725,6.35
49312828,493125,282825,6.36
49312829,493125,282925,6.35
49312830,493125,283025,6.35
49312831,493125,283125,6.35
49312832,493125,283225,6.35
49312833,493125,283325,6.08
49312834,493125,283425,6.08
49312835,493125,283525,6.08
49312836,493125,283625,6.09
49312837,493125,283725,6.18
49312838,493125,283825,6.12
49312839,493125,283925,6.12
49312840,493125,284025,6.13
49312841,493125,284125,6.13
49312842,493125,284225,6.12
49312843,493125,284325,6.16
49312844,493125,284425,6.16
49312845,493125,284525,6.35
49312846,493125,284625,6.56
49312847,493125,284725,6.3
49312848,493125,284825,6.3
49312849,493125,284925,6.3
49312850,493125,285025,6.28
49312851,493125,285125,7.1
49312852,493125,285225,7.1
49312853,493125,285325,7.1
49312854,493125,285425,7.11
49312855,493125,285525,7.11
49312856,493125,285625,6.6
49312857,493125,285725,6.4
49312858,493125,285825,6.4
49312859,493125,285925,6.4
49312860,493125,286025,6.4
49322827,493225,282725,6.35
49322828,493225,282825,6.35
49322829,493225,282925,6.35
49322830,493225,283025,6.36
49322831,493225,283125,6.32
49322832,493225,283225,5.95
49322833,493225,283325,5.89
49322834,493225,283425,5.89
49322835,493225,283525,5.89
49322836,493225,283625,6.07
49322837,493225,283725,6.07
49322838,493225,283825,6.09
49322839,493225,283925,6.13
49322840,493225,284025,6.13
49322841,493225,284125,6.03
49322842,493225,284225,5.91
49322843,493225,284325,5.91
49322844,493225,284425,6.18
49322845,493225,284525,6.38
49322846,493225,284625,6.38
49322847,493225,284725,6.38
49322848,493225,284825,6.39
49322849,493225,284925,6.46
49322850,493225,285025,6.46
49322851,493225,285125,7.11
49322852,493225,285225,7.11
49322853,493225,285325,7.1
49322854,493225,285425,7.1
49322855,493225,285525,7.11
49322856,493225,285625,6.4
49322857,493225,285725,6.4
49322858,493225,285825,6.4
49322859,493225,285925,6.4
49322860,493225,286025,6.4
49332827,493325,282725,6.34
49332828,493325,282825,6.35
49332829,493325,282925,6.35
49332830,493325,283025,6.34
49332831,493325,283125,6.33
49332832,493325,283225,5.89
49332833,493325,283325,5.89
49332834,493325,283425,5.89
49332835,493325,283525,5.92
49332836,493325,283625,6.07
49332837,493325,283725,6.07
49332838,493325,283825,6.14
49332839,493325,283925,6.19
49332840,493325,284025,6.19
49332841,493325,284125,6.04
49332842,493325,284225,5.91
49332843,493325,284325,5.91
49332844,493325,284425,6.24
49332845,493325,284525,6.38
49332846,493325,284625,6.38
49332847,493325,284725,6.38
49332848,493325,284825,6.46
49332849,493325,284925,6.46
49332850,493325,285025,6.46
49332851,493325,285125,7.1
49332852,493325,285225,7.1
49332853,493325,285325,7.11
49332854,493325,285425,7.1
49332855,493325,285525,6.96
49332856,493325,285625,6.4
49332857,493325,285725,6.4
49332858,493325,285825,6.4
49332859,493325,285925,6.4
49332860,493325,286025,6.4
49342826,493425,282625,6.29
49342827,493425,282725,6.29
49342828,493425,282825,6.29
49342829,493425,282925,6.29
49342830,493425,283025,6.29
49342831,493425,283125,6.23
49342832,493425,283225,5.89
49342833,493425,283325,5.89
49342834,493425,283425,5.92
49342835,493425,283525,5.99
49342836,493425,283625,6.01
49342837,493425,283725,6.01
49342838,493425,283825,6.1
49342839,493425,283925,6.19
49342840,493425,284025,6.19
49342841,493425,284125,6.16
49342842,493425,284225,5.91
49342843,493425,284325,6.02
49342844,493425,284425,5.82
49342845,493425,284525,5.26
49342846,493425,284625,6.2
49342847,493425,284725,6.2
49342848,493425,284825,6.46
49342849,493425,284925,6.46
49342850,493425,285025,6.51
49342851,493425,285125,7.09
49342852,493425,285225,7.11
49342853,493425,285325,7.12
49342854,493425,285425,7.11
49342855,493425,285525,6.73
49342856,493425,285625,6.4
49342857,493425,285725,6.39
49342858,493425,285825,6.38
49342859,493425,285925,6.4
49342860,493425,286025,6.4
49342861,493425,286125,6.15
49342862,493425,286225,6.4
49352825,493525,282525,7.03
49352826,493525,282625,7.02
49352827,493525,282725,7.02
49352828,493525,282825,7.03
49352829,493525,282925,7.03
49352830,493525,283025,7.04
49352831,493525,283125,7.03
49352832,493525,283225,6.0
49352833,493525,283325,5.94
49352834,493525,283425,5.99
49352835,493525,283525,5.99
49352836,493525,283625,5.99
49352837,493525,283725,5.99
49352838,493525,283825,6.03
49352839,493525,283925,6.19
49352840,493525,284025,6.19
49352841,493525,284125,6.16
49352842,493525,284225,6.09
49352843,493525,284325,6.09
49352844,493525,284425,5.74
49352845,493525,284525,5.25
49352846,493525,284625,5.75
49352847,493525,284725,5.99
49352848,493525,284825,6.29
49352849,493525,284925,6.46
49352850,493525,285025,6.5
49352851,493525,285125,7.18
49352852,493525,285225,7.16
49352853,493525,285325,7.18
49352854,493525,285425,6.61
49352855,493525,285525,6.38
49352856,493525,285625,6.39
49352857,493525,285725,6.4
49352858,493525,285825,6.38
49352859,493525,285925,6.4
49352860,493525,286025,6.14
49352861,493525,286125,6.12
49352862,493525,286225,6.37
49352863,493525,286325,6.38
49352864,493525,286425,6.38
49352868,493525,286825,6.14
49362824,493625,282425,7.04
49362825,493625,282525,7.04
49362826,493625,282625,7.03
49362827,493625,282725,7.03
49362828,493625,282825,7.03
49362829,493625,282925,7.03
49362830,493625,283025,7.03
49362831,493625,283125,7.03
49362832,493625,283225,7.03
49362833,493625,283325,6.36
49362834,493625,283425,6.06
49362835,493625,283525,6.0
49362836,493625,283625,5.99
49362837,493625,283725,6.28
49362838,493625,283825,6.76
49362839,493625,283925,6.7
49362840,493625,284025,6.04
49362841,493625,284125,6.04
49362842,493625,284225,6.07
49362843,493625,284325,6.09
49362844,493625,284425,5.67
49362845,493625,284525,5.26
49362846,493625,284625,5.93
49362847,493625,284725,5.96
49362848,493625,284825,5.59
49362849,493625,284925,5.56
49362850,493625,285025,5.78
49362851,493625,285125,5.9
49362852,493625,285225,6.18
49362853,493625,285325,6.43
49362854,493625,285425,6.38
49362855,493625,285525,6.38
49362856,493625,285625,6.39
49362857,493625,285725,6.39
49362858,493625,285825,6.38
49362859,493625,285925,6.24
49362860,493625,286025,6.12
49362861,493625,286125,6.11
49362862,493625,286225,6.23
49362863,493625,286325,6.37
49362864,493625,286425,6.38
49362865,493625,286525,6.38
49362866,493625,286625,6.34
49362867,493625,286725,6.14
49362868,493625,286825,6.13
49362887,493625,288725,7.12
49362888,493625,288825,7.11
49372825,493725,282525,7.03
49372826,493725,282625,7.03
49372827,493725,282725,7.03
49372828,493725,282825,7.03
49372829,493725,282925,7.03
49372830,493725,283025,7.03
49372831,493725,283125,7.02
49372832,493725,283225,7.03
49372833,493725,283325,6.27
49372834,493725,283425,6.3
49372835,493725,283525,6.26
49372836,493725,283625,6.68
49372837,493725,283725,6.76
49372838,493725,283825,6.76
49372839,493725,283925,6.74
49372840,493725,284025,6.04
49372841,493725,284125,6.04
49372842,493725,284225,6.04
49372843,493725,284325,6.08
49372844,493725,284425,5.9
49372845,493725,284525,5.25
49372846,493725,284625,5.67
49372847,493725,284725,5.53
49372848,493725,284825,6.12
49372849,493725,284925,6.33
49372850,493725,285025,5.78
49372851,493725,285125,5.71
49372852,493725,285225,5.77
49372853,493725,285325,6.38
49372854,493725,285425,6.38
49372855,493725,285525,6.38
49372856,493725,285625,6.39
49372857,493725,285725,6.33
49372858,493725,285825,6.4
49372859,493725,285925,6.12
49372860,493725,286025,6.11
49372861,493725,286125,6.12
49372862,493725,286225,6.15
49372863,493725,286325,6.38
49372864,493725,286425,6.38
49372865,493725,286525,6.38
49372866,493725,286625,6.24
49372867,493725,286725,6.13
49372868,493725,286825,6.13
49372887,493725,288725,7.13
49372888,493725,288825,7.13
49382826,493825,282625,7.03
49382827,493825,282725,7.03
49382828,493825,282825,7.03
49382829,493825,282925,7.03
49382830,493825,283025,7.03
49382831,493825,283125,7.03
49382832,493825,283225,7.04
49382833,493825,283325,6.8
49382834,493825,283425,6.3
49382835,493825,283525,6.25
49382836,493825,283625,6.26
49382837,493825,283725,6.76
49382838,493825,283825,6.76
49382839,493825,283925,6.76
49382840,493825,284025,6.69
49382841,493825,284125,6.04
49382842,493825,284225,5.93
49382843,493825,284325,5.88
49382844,493825,284425,5.88
49382845,493825,284525,5.42
49382846,493825,284625,5.5
49382847,493825,284725,6.31
49382848,493825,284825,6.34
49382849,493825,284925,6.34
49382850,493825,285025,6.23
49382851,493825,285125,5.77
49382852,493825,285225,5.78
49382853,493825,285325,6.39
49382854,493825,285425,6.39
49382855,493825,285525,6.39
49382856,493825,285625,6.39
49382857,493825,285725,6.39
49382858,493825,285825,6.26
49382859,493825,285925,6.12
49382860,493825,286025,6.12
49382861,493825,286125,6.14
49382862,493825,286225,6.21
49382863,493825,286325,6.21
49382864,493825,286425,6.24
49382865,493825,286525,6.09
49382866,493825,286625,6.0
49382867,493825,286725,6.03
49382868,493825,286825,5.6
49382869,493825,286925,5.46
49382887,493825,288725,7.13
49382888,493825,288825,7.13
49392827,493925,282725,7.03
49392828,493925,282825,7.03
49392829,493925,282925,7.03
49392830,493925,283025,7.03
49392831,493925,283125,7.03
49392832,493925,283225,7.05
49392833,493925,283325,6.72
49392834,493925,283425,6.24
49392835,493925,283525,6.24
49392836,493925,283625,6.24
49392837,493925,283725,6.64
49392838,493925,283825,6.83
49392839,493925,283925,7.09
49392840,493925,284025,7.09
49392841,493925,284125,7.04
49392842,493925,284225,5.87
49392843,493925,284325,5.89
49392844,493925,284425,5.89
49392845,493925,284525,5.88
49392846,493925,284625,6.04
49392847,493925,284725,6.18
49392848,493925,284825,6.25
49392849,493925,284925,6.2
49392850,493925,285025,6.06
49392851,493925,285125,5.54
49392852,493925,285225,5.92
49392853,493925,285325,6.47
49392854,493925,285425,6.51
49392855,493925,285525,6.38
49392856,493925,285625,6.38
49392857,493925,285725,6.38
49392858,493925,285825,6.18
49392859,493925,285925,6.12
49392860,493925,286025,6.12
49392861,493925,286125,6.2
49392862,493925,286225,6.21
49392863,493925,286325,6.21
49392864,493925,286425,6.2
49392865,493925,286525,5.89
49392866,493925,286625,5.81
49392867,493925,286725,5.78
49392868,493925,286825,5.79
49392888,493925,288825,7.13
49402828,494025,282825,7.03
49402829,494025,282925,7.03
49402830,494025,283025,7.03
49402831,494025,283125,7.03
49402832,494025,283225,7.04
49402833,494025,283325,6.5
49402834,494025,283425,6.24
49402835,494025,283525,6.24
49402836,494025,283625,6.23
49402837,494025,283725,6.74
49402838,494025,283825,7.09
49402839,494025,283925,7.09
49402840,494025,284025,7.09
49402841,494025,284125,7.09
49402842,494025,284225,6.4
49402843,494025,284325,6.49
49402844,494025,284425,6.42
49402845,494025,284525,6.41
49402846,494025,284625,5.84
49402847,494025,284725,5.88
49402848,494025,284825,5.89
49402849,494025,284925,5.85
49402850,494025,285025,5.38
49402851,494025,285125,5.23
49402852,494025,285225,6.34
49402853,494025,285325,6.58
49402854,494025,285425,6.58
49402855,494025,285525,6.58
49402856,494025,285625,6.51
49402857,494025,285725,6.37
49402858,494025,285825,6.37
49402859,494025,285925,6.37
49402860,494025,286025,6.21
49402861,494025,286125,6.21
49402862,494025,286225,6.2
49402863,494025,286325,6.21
49402864,494025,286425,6.13
49402865,494025,286525,5.99
49402866,494025,286625,5.99
49402867,494025,286725,6.0
49402868,494025,286825,5.89
49402869,494025,286925,5.84
49402889,494025,288925,7.13
49412829,494125,282925,6.98
49412830,494125,283025,7.04
49412831,494125,283125,7.03
49412832,494125,283225,6.61
49412833,494125,283325,6.56
49412834,494125,283425,6.41
49412835,494125,283525,7.0
49412836,494125,283625,6.78
49412837,494125,283725,6.79
49412838,494125,283825,6.83
49412839,494125,283925,7.09
49412840,494125,284025,7.09
49412841,494125,284125,7.09
49412842,494125,284225,6.53
49412843,494125,284325,6.53
49412844,494125,284425,6.53
49412845,494125,284525,6.42
49412846,494125,284625,6.2
49412847,494125,284725,5.93
49412848,494125,284825,5.83
49412849,494125,284925,5.43
49412850,494125,285025,5.23
49412851,494125,285125,5.23
49412852,494125,285225,5.67
49412853,494125,285325,6.58
49412854,494125,285425,6.58
49412855,494125,285525,6.58
49412856,494125,285625,6.4
49412857,494125,285725,6.37
49412858,494125,285825,6.37
49412859,494125,285925,6.37
49412860,494125,286025,6.17
49412861,494125,286125,6.13
49412862,494125,286225,6.18
49412863,494125,286325,6.32
49412864,494125,286425,6.33
49412865,494125,286525,6.16
49412866,494125,286625,5.98
49412867,494125,286725,5.98
49412868,494125,286825,6.07
49412869,494125,286925,5.94
49412889,494125,288925,7.13
49422829,494225,282925,6.94
49422830,494225,283025,6.47
49422831,494225,283125,5.62
49422832,494225,283225,6.53
49422833,494225,283325,6.53
49422834,494225,283425,6.51
49422835,494225,283525,6.95
49422836,494225,283625,6.83
49422837,494225,283725,6.79
49422838,494225,283825,6.79
49422839,494225,283925,6.85
49422840,494225,284025,7.09
49422841,494225,284125,6.74
49422842,494225,284225,6.53
49422843,494225,284325,6.53
49422844,494225,284425,6.43
49422845,494225,284525,6.2
49422846,494225,284625,6.2
49422847,494225,284725,6.2
49422848,494225,284825,6.02
49422849,494225,284925,5.78
49422850,494225,285025,5.76
49422851,494225,285125,5.23
49422852,494225,285225,5.75
49422853,494225,285325,6.4
49422854,494225,285425,5.98
49422855,494225,285525,6.28
49422856,494225,285625,6.37
49422857,494225,285725,6.37
49422858,494225,285825,6.37
49422859,494225,285925,6.37
49422860,494225,286025,6.1
49422861,494225,286125,6.09
49422862,494225,286225,6.09
49422863,494225,286325,6.33
49422864,494225,286425,6.32
49422865,494225,286525,6.31
49422866,494225,286625,6.27
49422867,494225,286725,5.96
49422869,494225,286925,5.99
49422890,494225,289025,6.92
49432827,494325,282725,6.92
49432828,494325,282825,6.95
49432829,494325,282925,6.53
49432830,494325,283025,6.43
49432831,494325,283125,5.23
49432832,494325,283225,6.53
49432833,494325,283325,6.53
49432834,494325,283425,6.52
49432835,494325,283525,6.99
49432836,494325,283625,7.04
49432837,494325,283725,6.79
49432838,494325,283825,6.79
49432839,494325,283925,6.79
49432840,494325,284025,6.79
49432841,494325,284125,6.52
49432842,494325,284225,6.39
49432843,494325,284325,6.37
49432844,494325,284425,6.22
49432845,494325,284525,6.2
49432846,494325,284625,6.2
49432847,494325,284725,6.2
49432848,494325,284825,6.68
49432849,494325,284925,6.68
49432850,494325,285025,6.68
49432851,494325,285125,5.85
49432852,494325,285225,5.76
49432853,494325,285325,5.81
49432854,494325,285425,5.83
49432855,494325,285525,5.83
49432856,494325,285625,6.37
49432857,494325,285725,6.37
49432858,494325,285825,6.37
49432859,494325,285925,6.29
49432860,494325,286025,6.09
49432861,494325,286125,6.09
49432862,494325,286225,6.09
49432863,494325,286325,6.33
49432864,494325,286425,6.33
49432865,494325,286525,6.33
49432866,494325,286625,6.32
49432867,494325,286725,6.22
49432891,494325,289125,6.13
49442827,494425,282725,6.91
49442828,494425,282825,6.93
49442829,494425,282925,6.5
49442830,494425,283025,6.43
49442831,494425,283125,5.21
49442832,494425,283225,5.61
49442833,494425,283325,6.52
49442834,494425,283425,6.43
49442835,494425,283525,6.97
49442836,494425,283625,7.06
49442837,494425,283725,6.93
49442838,494425,283825,6.83
49442839,494425,283925,6.8
49442840,494425,284025,6.76
49442841,494425,284125,6.26
49442842,494425,284225,6.26
49442843,494425,284325,6.26
49442844,494425,284425,6.26
49442845,494425,284525,6.2
49442846,494425,284625,6.2
49442847,494425,284725,6.2
49442848,494425,284825,6.68
49442849,494425,284925,6.68
49442850,494425,285025,6.68
49442851,494425,285125,5.85
49442852,494425,285225,5.84
49442853,494425,285325,5.83
49442854,494425,285425,6.05
49442855,494425,285525,6.27
49442856,494425,285625,6.39
49442857,494425,285725,6.37
49442858,494425,285825,6.37
49442859,494425,285925,6.19
49442860,494425,286025,6.12
49442861,494425,286125,6.09
49442862,494425,286225,6.09
49442863,494425,286325,6.14
49442864,494425,286425,6.33
49442865,494425,286525,6.33
49442866,494425,286625,6.33
49442867,494425,286725,6.27
49442891,494425,289125,6.13
49442892,494425,289225,6.13
49452826,494525,282625,6.95
49452827,494525,282725,6.95
49452828,494525,282825,6.95
49452829,494525,282925,6.43
49452830,494525,283025,6.43
49452831,494525,283125,5.22
49452832,494525,283225,5.44
49452833,494525,283325,8.27
49452834,494525,283425,8.28
49452835,494525,283525,7.12
49452836,494525,283625,6.98
49452837,494525,283725,6.99
49452838,494525,283825,6.95
49452839,494525,283925,6.88
49452840,494525,284025,6.64
49452841,494525,284125,6.26
49452842,494525,284225,6.26
49452843,494525,284325,6.26
49452844,494525,284425,6.26
49452845,494525,284525,6.25
49452846,494525,284625,6.2
49452847,494525,284725,6.28
49452848,494525,284825,6.68
49452849,494525,284925,6.68
49452850,494525,285025,6.68
49452851,494525,285125,5.85
49452852,494525,285225,5.84
49452853,494525,285325,6.14
49452854,494525,285425,6.43
49452855,494525,285525,6.43
49452856,494525,285625,7.21
49452857,494525,285725,7.03
49452858,494525,285825,6.28
49452859,494525,285925,6.19
49452860,494525,286025,6.17
49452861,494525,286125,6.14
49452862,494525,286225,6.11
49452863,494525,286325,6.23
49452864,494525,286425,6.46
49452865,494525,286525,6.42
49452866,494525,286625,6.33
49452891,494525,289125,6.13
49452892,494525,289225,6.13
49452893,494525,289325,6.14
49462826,494625,282625,6.95
49462827,494625,282725,6.95
49462828,494625,282825,6.53
49462829,494625,282925,6.43
49462830,494625,283025,6.43
49462831,494625,283125,5.42
49462832,494625,283225,6.98
49462833,494625,283325,8.36
49462834,494625,283425,8.37
49462835,494625,283525,7.6
49462836,494625,283625,6.98
49462837,494625,283725,6.99
49462838,494625,283825,6.98
49462839,494625,283925,6.56
49462840,494625,284025,6.25
49462841,494625,284125,6.48
49462842,494625,284225,6.46
49462843,494625,284325,6.42
49462844,494625,284425,6.26
49462845,494625,284525,6.05
49462846,494625,284625,5.94
49462847,494625,284725,5.93
49462848,494625,284825,6.24
49462849,494625,284925,6.68
49462850,494625,285025,6.68
49462851,494625,285125,5.85
49462852,494625,285225,6.21
49462853,494625,285325,6.42
49462854,494625,285425,6.43
49462855,494625,285525,6.98
49462856,494625,285625,7.22
49462857,494625,285725,6.65
49462858,494625,285825,6.28
49462859,494625,285925,6.25
49462860,494625,286025,6.17
49462861,494625,286125,6.17
49462862,494625,286225,6.27
49462863,494625,286325,6.57
49462864,494625,286425,6.57
49462865,494625,286525,6.48
49462866,494625,286625,6.54
49462867,494625,286725,6.56
49462890,494625,289025,6.13
49462891,494625,289125,6.13
49462892,494625,289225,6.13
49462893,494625,289325,6.14
49472827,494725,282725,6.95
49472828,494725,282825,6.47
49472829,494725,282925,6.43
49472830,494725,283025,7.02
49472831,494725,283125,8.02
49472832,494725,283225,8.02
49472833,494725,283325,8.24
49472834,494725,283425,8.37
49472835,494725,283525,8.14
49472836,494725,283625,6.98
49472837,494725,283725,6.98
49472838,494725,283825,6.58
49472839,494725,283925,5.85
49472840,494725,284025,5.85
49472841,494725,284125,6.69
49472842,494725,284225,6.48
49472843,494725,284325,6.48
49472844,494725,284425,6.29
49472845,494725,284525,5.94
49472846,494725,284625,5.94
49472847,494725,284725,5.93
49472848,494725,284825,5.94
49472849,494725,284925,6.07
49472850,494725,285025,5.85
49472851,494725,285125,5.85
49472852,494725,285225,5.85
49472853,494725,285325,6.31
49472854,494725,285425,7.04
49472855,494725,285525,6.48
49472856,494725,285625,6.45
49472857,494725,285725,6.39
49472858,494725,285825,6.31
49472859,494725,285925,6.34
